,Name,Location,Speciality,Locality,tag
0,Sanjeevini Acu Healthcare,"83/160, Opp Lakshmi NarasimhaSwamy Temple, Sunkadakatte, Bangalore - 560091",Acupuncture Specialists in Bangalore,Basaveshwara Nagar,"['Acupuncture', 'Specialists']"
1,Triangle Print Communications,"No. 1252, 10th Main, 5th Cross, Vijayanagar, Bangalore - 560040",Allergy Doctors in Bangalore,Vijayanagar,"['Allergy', 'Doctors']"
2,Dr. Venkatanarayan Raju,"19, 1st Stage, Peenya, Bangalore - 560058",Anesthetists in Bangalore,Peenya,['Anesthetists']
3,Dr. Shashlkant Rao,"Venkateshwara Complex, Agashettyhalli, Bangalore - 560094",Asthma Specialists in Bangalore,Agashettyhalli,"['Asthma', 'Specialists']"
4,Ear 2 Hear Clinic,"323, Basement, 2nd Block, 2nd Cross, R M V 2nd Stage, Bangalore - 560094",Audiologists in Bangalore,R M V 2nd Stage,['Audiologists']
5,The Benson Town Ayurvedic Clinic,"Benson Town, Bangalore - 560005",Ayurvedic Doctors in Bangalore,Benson Town,"['Ayurvedic', 'Doctors']"
6,Total Orthocare,"Muniswami Reddy Layout, Bangalore, Banaswadi, Bangalore - 560043",Bone Specialists in Bangalore,Banaswadi,"['Bone', 'Specialists']"
7,Dr. Vishal Rao,"HCG Cancer Center, Tower 3, 8 HCG Towers, P. Kalinga Rao Road, Sampangi Ram Nagar, Bangalore - 560078",Cancer Specialists in Bangalore,Sampangi Ram Nagar,"['Cancer', 'Specialists']"
8,Dr. Kiron Varghese,"Cardiovision, 53, 36th Main, 3rd Cross, Dollar Scheme Layout, B.T.M. 1st Stage, Bangalore - 560068",Cardiac Surgeon in Bangalore,B.T.M. 1st Stage,"['Cardiac', 'Surgeon']"
9,Dr. Sunil Dwivedi,"71/1, Millers Road, Bangalore - 560052",Cardiologists in Bangalore,Millers Road,['Cardiologists']
10,Dr. Shashlkant Rao,"Venkateshwara Complex, Agashettyhalli, Bangalore - 560094",Chest Specialists in Bangalore,Agashettyhalli,"['Chest', 'Specialists']"
11,Dr. Sanjay Rao,"Avantika Complex, Marathahalli, Bangalore - 560094",Child Specialists in Bangalore,Marathahalli,"['Child', 'Specialists']"
12,Dr. Alice Delahaye,"Zinda Chiropractic Wellness, Durga Road, Benson Town, Bangalore - 560002",Chiropractic Doctors in Bangalore,Benson Town,"['Chiropractic', 'Doctors']"
13,Dr. Anantheshwar Y. N,"17, 3rd Main Road, Sanjaynagar, Bangalore - 560094",Cosmetic Surgeon in Bangalore,Sanjaynagar,"['Cosmetic', 'Surgeon']"
14,Tooth Doctor,"2nd Main Road, East of NGEF Layout, Kasthuri Nagar, Bangalore - 560043",Dentists in Bangalore,Kasthuri Nagar,['Dentists']
15,Neo Follicle Transplant,"Opposite Innovative Multiplex, Marathahalli, Bangalore - 560037",Dermatologists in Bangalore,Marathahalli,['Dermatologists']
16,M.V. Centre For Diabetes,"NO.365, Sulochana Building, 1st Cross Road, Sarjapura Main Road, Bangalore - 560034",Diabetologists in Bangalore,Sarjapura Main Road,['Diabetologists']
17,Swasthya Nutrition,"2nd Floor, Prema Paradise, AECS Layout - D Block, 60 Feet Road, Bangalore - 560037",Dieticians in Bangalore,60 Feet Road,['Dieticians']
18,Sanjeevini Acu Healthcare,"83/160, Opp Lakshmi NarasimhaSwamy Temple, Sunkadakatte, Bangalore - 560091",Doctors Acupuncture And Acupressure in Bangalore,Sunkadakatte,"['Doctors', 'Acupuncture']"
19,Triangle Print Communications,"No. 1252, 10th Main, 5th Cross, Vijayanagar, Bangalore - 560040",Doctors Allergic in Bangalore,Vijayanagar,"['Doctors', 'Allergic']"
20,Dr. Venkatanarayan Raju,"19, 1st Stage, Peenya, Bangalore - 560058",Doctors Anesthetists in Bangalore,Peenya,"['Doctors', 'Anesthetists']"
